Population with 27 solution(s):

------------------
Solution 1/27
------------------
Number of variables: 300
- parameter 'workItemId' => 50

  Variable[118]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 14

  Variable[119]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 105

  Variable[120]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 26

  Variable[121]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 75

  Variable[122]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 101

  Variable[123]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 79

  Variable[124]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 101

  Variable[125]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 4

  Variable[126]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 61

  Variable[127]: -Placeholder-

  Variable[128]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 42

  Variable[129]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 49

  Variable[130]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 35

  Variable[131]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 40

  Variable[132]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 24

  Variable[133]: -Placeholder-

  Variable[134]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 14

  Variable[135]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 36

  Variable[136]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 94

  Variable[137]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 55

  Variable[138]: -Placeholder-

  Variable[139]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 71

  Variable[140]: -Placeholder-

  Variable[141]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 63

  Variable[142]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 12

  Variable[143]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 106

  Variable[144]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 89

  Variable[145]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 101

  Variable[146]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 70

  Variable[147]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 49

  Variable[148]: -Placeholder-

  Variable[149]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 83

  Variable[150]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 27

  Variable[151]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 105

  Variable[152]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 79

  Variable[153]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 71

  Variable[154]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 90

  Variable[155]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 14

  Variable[156]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 33

  Variable[157]: -Placeholder-

  Variable[158]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 20

  Variable[159]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 80

  Variable[160]: -Placeholder-

  Variable[161]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 15

  Variable[162]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 79

  Variable[163]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 47

  Variable[164]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 8

  Variable[165]: -Placeholder-

  Variable[166]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 70

  Variable[167]: -Placeholder-

  Variable[168]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 73

  Variable[169]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 84

  Variable[170]: -Placeholder-

  Variable[171]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 4

  Variable[172]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 91

  Variable[173]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 49

  Variable[174]: -Placeholder-

  Variable[175]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 90

  Variable[176]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 7

  Variable[177]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 48

  Variable[178]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 107

  Variable[179]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 90

  Variable[180]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 66

  Variable[181]: -Placeholder-

  Variable[182]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 52

  Variable[183]: -Placeholder-

  Variable[184]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 96

  Variable[185]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 99

  Variable[186]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 115

  Variable[187]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 33

  Variable[188]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 25

  Variable[189]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 70

  Variable[190]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 64

  Variable[191]: -Placeholder-

  Variable[192]: -Placeholder-

  Variable[193]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 52

  Variable[194]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 70

  Variable[195]: -Placeholder-

  Variable[196]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 40

  Variable[197]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 34

  Variable[198]: -Placeholder-

  Variable[199]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 13

  Variable[200]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 70

  Variable[201]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 115

  Variable[202]: -Placeholder-

  Variable[203]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 17

  Variable[204]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 28

  Variable[205]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 14

  Variable[206]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 41

  Variable[207]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 100

  Variable[208]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 77

  Variable[209]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 33

  Variable[210]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 79

  Variable[211]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 103

  Variable[212]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 42

  Variable[213]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 37

  Variable[214]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 7

  Variable[215]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 30

  Variable[216]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 67

  Variable[217]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 56

  Variable[218]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 10

  Variable[219]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 73

  Variable[220]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 23

  Variable[221]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 80

  Variable[222]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 110

  Variable[223]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 61

  Variable[224]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 91

  Variable[225]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 19

  Variable[226]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 39

  Variable[227]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 75

  Variable[228]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 67

  Variable[229]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 28

  Variable[230]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 85

  Variable[231]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 104

  Variable[232]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 34

  Variable[233]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 80

  Variable[234]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 11

  Variable[235]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 51

  Variable[236]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 15

  Variable[237]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 23

  Variable[238]: -Placeholder-

  Variable[239]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 116

  Variable[240]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 66

  Variable[241]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 10

  Variable[242]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 56

  Variable[243]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 110

  Variable[244]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 61

  Variable[245]: -Placeholder-

  Variable[246]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 106

  Variable[247]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 56

  Variable[248]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 87

  Variable[249]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 55

  Variable[250]: -Placeholder-

  Variable[251]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 96

  Variable[252]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 46

  Variable[253]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 107

  Variable[254]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 85

  Variable[255]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 115

  Variable[256]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 72

  Variable[257]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 115

  Variable[258]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 85

  Variable[259]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 0

  Variable[260]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 54

  Variable[261]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 88

  Variable[262]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 112

  Variable[263]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 25

  Variable[264]: -Placeholder-

  Variable[265]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 104

  Variable[266]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 10

  Variable[267]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 47

  Variable[268]: -Placeholder-

  Variable[269]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 10

  Variable[270]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 65

  Variable[271]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 114

  Variable[272]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 107

  Variable[273]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 24

  Variable[274]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 45

  Variable[275]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 83

  Variable[276]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 83

  Variable[277]: -Placeholder-

  Variable[278]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 112

  Variable[279]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 48

  Variable[280]: -Placeholder-

  Variable[281]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 8

  Variable[282]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 107

  Variable[283]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 17

  Variable[284]: -Placeholder-

  Variable[285]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 89

  Variable[286]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 75

  Variable[287]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 29

  Variable[288]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 100

  Variable[289]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 109

  Variable[290]: -Placeholder-

  Variable[291]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 88

  Variable[292]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 96

  Variable[293]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 4

  Variable[294]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 0

  Variable[295]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 111

  Variable[296]: -Placeholder-

  Variable[297]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 73

  Variable[298]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 107

  Variable[299]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 26

Number of attributes: 4
  AggregatedFitness: 6.077639229190813
  rank: 0
  Normalized Objectives: [0.0, 1.0]
  crowdingDistance: Infinity
Number of objectives: 2
  satisfaction: 0.9693350837987171
  costs: 5.108304145392095
Number of constraints: 2
  nounassignedwi: 0.0
  maximalnumberofsprints: 0.0

------------------
Solution 7/27
------------------
Number of variables: 300
  Variable[0]: -Placeholder-

  Variable[1]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 10

  Variable[2]: -Placeholder-

  Variable[3]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 29

  Variable[4]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 20

  Variable[5]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 70

  Variable[6]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 32

  Variable[7]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 35

  Variable[8]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 103

  Variable[9]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 59

  Variable[10]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 78

  Variable[11]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 102

  Variable[12]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 93

  Variable[13]: -Placeholder-

  Variable[14]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 26

  Variable[15]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 9

  Variable[16]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 33

  Variable[17]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 15

  Variable[18]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 69

  Variable[19]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 95

  Variable[20]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 31

  Variable[21]: -Placeholder-

  Variable[22]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 92

  Variable[23]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 95

  Variable[24]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 14

  Variable[25]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 69

  Variable[26]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 94

  Variable[27]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 95

  Variable[28]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 114

  Variable[29]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 56

  Variable[30]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 57

  Variable[31]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 51

  Variable[32]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 47

  Variable[33]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 93

  Variable[34]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 83

  Variable[35]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 35

  Variable[36]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 35

  Variable[37]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 30

  Variable[38]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 53

  Variable[39]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 10

  Variable[40]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 1

  Variable[41]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 6

  Variable[42]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 5

  Variable[43]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 110

  Variable[44]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 28

  Variable[45]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 70

  Variable[46]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 113

  Variable[47]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 25

  Variable[48]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 35

  Variable[49]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 56

  Variable[50]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 62

  Variable[51]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 102

  Variable[52]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 80

  Variable[53]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 90

  Variable[54]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 17

  Variable[55]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 35

  Variable[56]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 9

  Variable[57]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 75

  Variable[58]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 73

  Variable[59]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 63

  Variable[60]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 70

  Variable[61]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 68

  Variable[62]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 32

  Variable[63]: -Placeholder-

  Variable[64]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 90

  Variable[65]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 86

  Variable[66]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 102

  Variable[67]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 37

  Variable[68]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 54

  Variable[69]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 37

  Variable[70]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 65

  Variable[71]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 92

  Variable[72]: -Placeholder-

  Variable[73]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 47

  Variable[74]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 31

  Variable[75]: -Placeholder-

  Variable[76]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 110

  Variable[77]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 86

  Variable[78]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 112

  Variable[79]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 75

  Variable[80]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 35

  Variable[81]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 85

  Variable[82]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 46

  Variable[83]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 43

